; acad.pgpに追記する

A,      *LINE
CM,      *AMCENCRINHOLE
D,      *LAYLCK
DAN,      *DIMANGULAR
DC,      *DIMCONTINUE
DL,      *AMDIMALIGN
DR,      *DIMRADIUS
ED,      *DDEDIT
F,      *FILLET
J,      *AMJOIN
R,      *ROTATE
TA,      *TABLET
VP,      *DDVPOINT
-VP,      *VPOINT
W,      *LAYISO
Z,      *LAYMCUR
DDINSERT,      *INSERT
LM,      *LAYMCH
Q,      *QUICKPROPERTIES
PP,      *PRESSPULL
AD,      *LAYULK
PTW,      *PUBLISHTOWEB
PDFSHX,      *EPDFSHX
AW,      *LAYUNISO
AWA,      *LAYON
HA,      *HATCH
QG,      *UNGROUP
QW,      *LAYUNISO
WB,      *WBLOCK
Y,      *DIMLINEAR
EW,      *EXTEND
DASHBOARD,      *RIBBON
DASHBOARDCLOSE,      *RIBBONCLOSE
CA,      *COPY
SES,      *SELECTSIMILAR
F2,      *amfillet2d
CV,      *AMCONSTHOR
CD,      *AMCONSTVER
CC,      *AMCONST_CIRCLE
CLA,      *AMAUTOCLINES
CE,      *AMERASEALLCL
MD,      *AMAUTODIM
DD,      *DIMDIAMETER
HL,      *AMSHIDE
HLDEL,      *AMSHIDEEDIT_DELETE
TAP,      *AMTAPTHOLE2D
JT,      *JUSTIFYTEXT
ARF,      *AMREFCLOSE
US,      *PSPACE
